"SYMBOL 
","OPEN 
","HIGH 
","LOW 
","PREV. CLOSE 
","LTP 
","INDICATIVE CLOSE 
","CHNG 
","%CHNG 
","VOLUME 
(shares)","VALUE 
 (₹ Crores)","52W H 
","52W L 
","30 D   %CHNG 
","365 D % CHNG 
 14-Aug-2024"
"NIFTY 50","24,607.25","24,673.65","24,596.90","24,619.35","24,631.30","-","11.95","0.05","27,01,62,203","22,375.35","26,277.35","21,743.65","-2.30","2.02"
"WIPRO","243.10","248.43","242.41","241.65","246.50","-","4.85","2.01","1,28,57,225","317.06","324.60","228.00","-6.08","-50.15"
"ETERNAL","313.00","319.80","310.65","312.35","317.70","-","5.35","1.71","4,58,92,250","1,451.16","319.80","194.80","21.36","-"
"INFY","1,426.20","1,470.00","1,426.20","1,426.60","1,448.00","-","21.40","1.50","1,29,02,347","1,873.25","2,006.45","1,307.00","-9.96","-20.60"
"HDFCLIFE","778.75","790.75","777.95","776.60","788.00","-","11.40","1.47","28,61,621","225.42","820.75","584.30","4.34","14.92"
"ASIANPAINT","2,505.00","2,534.90","2,497.70","2,500.20","2,530.00","-","29.80","1.19","10,88,550","274.24","3,394.90","2,124.75","4.90","-16.43"
"EICHERMOT","5,710.00","5,785.50","5,710.00","5,714.50","5,746.50","-","32.00","0.56","4,15,010","238.86","5,906.50","4,508.75","2.44","21.78"
"MARUTI","12,864.00","12,956.00","12,825.00","12,834.00","12,905.00","-","71.00","0.55","3,18,580","411.05","13,541.65","10,725.00","2.96","5.98"
"TITAN","3,476.50","3,505.80","3,464.10","3,466.80","3,485.00","-","18.20","0.52","5,97,987","208.53","3,867.00","2,925.00","2.11","2.56"
"GRASIM","2,745.90","2,770.00","2,731.10","2,745.90","2,760.10","-","14.20","0.52","6,18,912","170.36","2,896.00","2,276.95","0.09","10.05"
"ICICIBANK","1,412.00","1,431.10","1,412.00","1,420.80","1,427.60","-","6.80","0.48","75,77,793","1,080.90","1,500.00","1,153.00","0.06","22.87"
"HDFCBANK","1,978.00","1,996.00","1,971.20","1,980.30","1,989.50","-","9.20","0.46","87,55,858","1,742.57","2,037.70","1,603.20","-0.26","23.84"
